#{"t_start": 1783433873.2488623, "env_id": "LunarLander-v3"}
r,l,t
292.783046,295,885.438254
255.559615,261,887.499093
263.441983,266,888.034146
245.652774,284,888.701516
273.450753,267,889.220834
249.747073,270,891.620457
54.01493,236,892.106164
58.794226,223,892.570685
254.533643,286,893.146018
260.995971,284,895.395813
139.987942,1000,899.171461
282.521911,268,899.769286
275.155981,295,900.565536
258.446386,292,901.376023
253.601753,280,903.513306
292.422086,263,904.025835
249.559908,295,904.709261
287.8191,281,907.268421
248.079369,279,907.966314
265.559069,263,908.56461
233.194745,297,909.299624
255.308252,280,911.887127
299.357507,269,912.416578
292.390319,231,912.973745
275.409928,248,913.696987
301.517295,242,915.894609
287.687761,273,916.434792
282.903367,270,917.039163
260.699547,274,917.566923
118.548281,1000,921.025798
237.333554,277,923.477153
270.849149,313,924.134662
298.067737,249,924.610089
275.870726,307,925.179363
233.82491,538,927.712998
283.932977,259,928.175401
270.296427,288,930.276346
240.398881,251,930.713631
284.444104,237,931.165824
302.491177,297,931.713763
265.275419,263,933.662548
301.462769,281,934.179807
264.249262,315,934.745379
245.606923,269,935.23282
257.918574,592,937.935727
250.660453,441,938.813998
275.356668,301,940.943841
264.908435,304,941.508332
306.707004,257,941.97838
250.137743,304,944.637106
239.72267,269,945.17912
286.039802,317,945.751106
263.779112,296,946.311024
255.505013,286,948.364135
266.294674,270,948.879941
243.497969,291,949.442359
222.884647,320,951.789109
255.591874,279,952.361307
248.752699,264,952.915233
243.731287,313,953.551981
260.124013,267,955.775301
281.707333,283,956.329633
307.437487,294,957.069312
279.472284,314,959.640114
296.81435,260,960.233343
247.650717,296,960.882475
267.023865,271,961.624236
288.970975,256,963.736379
242.989438,261,964.255198
261.556218,274,965.052222
241.844855,266,965.582244
273.82719,257,967.908632
249.939134,271,968.636026
266.264151,251,969.292866
283.076539,247,969.82621
273.126374,258,974.023697
266.811143,233,974.492227
300.958774,256,975.002133
256.577847,290,975.545694
273.61682,273,977.67135
250.711148,356,978.530878
242.18362,301,979.298356
248.964031,302,981.477386
252.37012,258,981.946763
261.094198,269,982.532591
244.776247,248,983.046359
299.616591,291,985.730197
238.037048,304,986.311364
271.205727,269,986.835411
260.416766,261,987.328559
271.131309,294,989.503793
244.06835,266,990.066794
270.037157,479,991.184047
272.400657,350,993.35013
271.887395,227,993.805632
265.220832,301,994.406038
290.772584,330,997.016628
274.744376,333,997.681123
261.065469,281,998.202953
274.70849,263,1000.339075
187.551948,1000,1002.577994
291.979658,270,1005.781474
257.469781,242,1007.049708
276.015337,260,1009.010936
268.359142,245,1009.77502
244.221633,257,1012.141312
271.722072,251,1012.748502
271.585234,238,1013.348205
302.159502,288,1013.894933
294.593952,280,1016.023694
296.94604,313,1016.635769
268.80334,300,1017.384215
278.949732,283,1019.84512
237.173774,263,1020.390538
262.421215,256,1020.967167
253.954027,317,1021.571185
252.041441,239,1024.920894
238.504782,247,1025.481484
284.615718,289,1026.003177
271.790263,265,1026.48234
269.257993,308,1028.9437
267.868467,229,1029.563834
309.687507,360,1030.300378
244.734325,378,1032.581537
90.852146,1000,1036.584568
266.805348,377,1037.408817
38.07252,169,1037.844375
253.29081,309,1041.029509
275.877597,276,1041.962529
266.613789,256,1042.629946
262.580043,336,1043.525955
261.941938,238,1045.703672
263.49264,341,1046.416617
243.516773,357,1047.191155
244.481513,347,1051.556232
268.615615,242,1052.1969
279.384118,307,1052.998925
262.644655,280,1053.726002
254.538596,270,1056.677512
246.182805,255,1057.580295
294.993956,289,1058.853095
299.698834,297,1061.174241
268.681042,253,1061.790267
274.289466,293,1062.407755
292.641345,229,1062.943901
250.450989,274,1065.108247
252.130064,260,1065.582593
276.266009,284,1066.255236
286.538121,263,1066.891642
48.547973,195,1068.855083
242.364869,254,1069.529097
242.754198,254,1070.097206
271.296192,241,1070.548185
243.540424,243,1070.992617
271.977216,234,1073.001989
274.250246,347,1073.654616
236.352091,259,1074.274555
253.353923,265,1076.73725
253.755255,252,1077.444155
247.538578,287,1078.041445
268.072748,239,1078.563443
280.188147,242,1080.943852
289.20056,232,1081.394659
266.711221,247,1081.896052
254.047018,276,1082.42833
258.317986,234,1084.744712
291.818736,358,1085.5294
277.162554,260,1086.077518
272.844227,300,1086.656324
