============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_test.yaml
prefix          : test_chat_with_env_card
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/test_chat_with_env_card/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_test.yaml --run-name test_chat_with_env_card/seed_0/iter_01/generation --seed 0
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/environment_card.md
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.py
runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_test.yaml --reward runs/env_002/test_chat_with_env_card/seed_0/iter_01/generation/reward_v1.py --run-name test_chat_with_env_card/seed_0/iter_01/training --save-dir runs/env_002/test_chat_with_env_card/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/test_chat/s0_it_1
---------------------------------
| rollout/           |          |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 517        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 4          |
|    time_elapsed         | 61         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01083953 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.6       |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.547      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.98       |
|    value_loss           | 1.48       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 5            |
|    time_elapsed         | 80           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0111033255 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.341        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.965        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -4.71       |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 6           |
|    time_elapsed         | 99          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011692701 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.959       |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 2.04        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 7           |
|    time_elapsed         | 115         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011573086 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.953       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 8           |
|    time_elapsed         | 131         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011125425 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.947       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 9           |
|    time_elapsed         | 146         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010511433 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.942       |
|    value_loss           | 0.576       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 10         |
|    time_elapsed         | 161        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00990092 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.171      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.933      |
|    value_loss           | 0.445      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 11          |
|    time_elapsed         | 179         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009441977 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.926       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 12          |
|    time_elapsed         | 195         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010729803 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.92        |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 13          |
|    time_elapsed         | 209         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009809108 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.912       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 14          |
|    time_elapsed         | 227         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010311082 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.906       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 15          |
|    time_elapsed         | 245         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009153765 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.902       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 16          |
|    time_elapsed         | 259         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010343859 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.892       |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 17          |
|    time_elapsed         | 274         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011848914 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.885       |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 18          |
|    time_elapsed         | 288         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011221429 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.875       |
|    value_loss           | 0.544       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 469        |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 1033       |
|    iterations           | 19         |
|    time_elapsed         | 301        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01255012 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.1       |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.866      |
|    value_loss           | 0.401      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 20          |
|    time_elapsed         | 316         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011843949 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.857       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 21          |
|    time_elapsed         | 332         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013503738 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.841       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 22          |
|    time_elapsed         | 348         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013710402 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.828       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 23          |
|    time_elapsed         | 361         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013031317 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.816       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 24          |
|    time_elapsed         | 376         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014454223 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.801       |
|    value_loss           | 0.486       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 819        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 25         |
|    time_elapsed         | 391        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01343682 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.73      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.789      |
|    value_loss           | 0.505      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 26          |
|    time_elapsed         | 407         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013915239 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.778       |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 27          |
|    time_elapsed         | 421         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014820123 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.763       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 28          |
|    time_elapsed         | 435         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014436506 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.753       |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 29          |
|    time_elapsed         | 451         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014384512 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.74        |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 30          |
|    time_elapsed         | 466         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013225328 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.732       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 31          |
|    time_elapsed         | 481         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013628125 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.722       |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 32          |
|    time_elapsed         | 497         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013223192 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.567       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.715       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 33          |
|    time_elapsed         | 512         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013012408 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.708       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 34          |
|    time_elapsed         | 527         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013314162 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.698       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 35          |
|    time_elapsed         | 541         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012033739 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.691       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 36          |
|    time_elapsed         | 557         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015264252 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.684       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 37          |
|    time_elapsed         | 570         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015102973 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.679       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 38          |
|    time_elapsed         | 584         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015312148 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.673       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 39          |
|    time_elapsed         | 599         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015394347 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.662       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 40          |
|    time_elapsed         | 614         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012738048 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.662       |
|    value_loss           | 6.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 1067       |
|    iterations           | 41         |
|    time_elapsed         | 629        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01728033 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00851   |
|    std                  | 0.658      |
